cmake 3.30.1
features core
portfile.cmake 4ce74457aea2a451490f6d75a4eb1737c7059e33f57ed7000ba70e30f7fd9afd
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-213b52dcc683604d2177c97e36f765bfb7731c26
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 8212475313fdc0475ab683cee71f8a1c2a8fc1620a16a3361e1c13d6f9eb342b
vcpkg-cmake-config 6b9a3ca22c444b9b41a6f4c5fbaeef7316fc8921cbe20308736f479b8aa81835
vcpkg.json cf39fa7a918d7713cf50ff59f21bb02a0d3db1b8d9f684a025a62ae3131813c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
